PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
1,0,3,0,22,1,0,521171,7,0
2,1,1,1,38,1,0,17599,71,1
3,1,3,1,26,0,0,2,7,0
4,1,1,1,35,1,0,113803,53,0
5,0,3,0,35,0,0,373450,8,0
6,0,3,0,0,0,0,330877,8,2
7,0,1,0,54,0,0,17463,51,0
8,0,3,0,2,3,1,349909,21,0
9,1,3,1,27,0,2,347742,11,0
10,1,2,1,14,1,0,237736,30,1
11,1,3,1,4,1,1,9549,16,0
12,1,1,1,58,0,0,113783,26,0
13,0,3,0,20,0,0,5,8,0
14,0,3,0,39,1,5,347082,31,0
15,0,3,1,14,0,0,350406,7,0
16,1,2,1,55,0,0,248706,16,0
17,0,3,0,2,4,1,382652,29,2
18,1,2,0,0,0,0,244373,13,0
19,0,3,1,31,1,0,345763,18,0
20,1,3,1,0,0,0,2649,7,1
21,0,2,0,35,0,0,239865,26,0
22,1,2,0,34,0,0,248698,13,0
23,1,3,1,15,0,0,330923,8,2
24,1,1,0,28,0,0,113788,35,0
25,0,3,1,8,3,1,349909,21,0
26,1,3,1,38,1,5,347077,31,0
27,0,3,0,0,0,0,2631,7,1
28,0,1,0,19,3,2,19950,263,0
29,1,3,1,0,0,0,330959,7,2
30,0,3,0,0,0,0,349216,7,0
31,0,1,0,40,0,0,17601,27,1
32,1,1,1,0,1,0,17569,146,1
33,1,3,1,0,0,0,335677,7,2
34,0,2,0,66,0,0,24579,10,0
35,0,1,0,28,1,0,17604,82,1
36,0,1,0,42,1,0,113789,52,0
37,1,3,0,0,0,0,2677,7,1
38,0,3,0,21,0,0,52152,8,0
39,0,3,1,18,2,0,345764,18,0
40,1,3,1,14,1,0,2651,11,1
41,0,3,1,40,1,0,7546,9,0
42,0,2,1,27,1,0,11668,21,0
43,0,3,0,0,0,0,349253,7,1
44,1,2,1,3,1,2,2123,41,1
45,1,3,1,19,0,0,330958,7,2
46,0,3,0,0,0,0,423567,8,0
47,0,3,0,0,1,0,370371,15,2
48,1,3,1,0,0,0,14311,7,2
49,0,3,0,0,2,0,2662,21,1
50,0,3,1,18,1,0,349237,17,0
51,0,3,0,7,4,1,3101295,39,0
52,0,3,0,21,0,0,4,7,0
53,1,1,1,49,1,0,17572,76,1
54,1,2,1,29,1,0,2926,26,0
55,0,1,0,65,0,1,113509,61,1
56,1,1,0,0,0,0,19947,35,0
57,1,2,1,21,0,0,31026,10,0
58,0,3,0,28,0,0,2697,7,1
59,1,2,1,5,1,2,34651,27,0
60,0,3,0,11,5,2,2144,46,0
61,0,3,0,22,0,0,2669,7,1
62,1,1,1,38,0,0,113572,80,2
63,0,1,0,45,1,0,36973,83,0
64,0,3,0,4,3,2,347088,27,0
65,0,1,0,0,0,0,17605,27,1
66,1,3,0,0,1,1,2661,15,1
67,1,2,1,29,0,0,29395,10,0
68,0,3,0,19,0,0,3464,8,0
69,1,3,1,17,4,2,3101281,7,0
70,0,3,0,26,2,0,315151,8,0
71,0,2,0,32,0,0,33111,10,0
72,0,3,1,16,5,2,2144,46,0
73,0,2,0,21,0,0,14879,73,0
74,0,3,0,26,1,0,2680,14,1
75,1,3,0,32,0,0,1601,56,0
76,0,3,0,25,0,0,348123,7,0
77,0,3,0,0,0,0,349208,7,0
78,0,3,0,0,0,0,374746,8,0
79,1,2,0,0,0,2,248738,29,0
80,1,3,1,30,0,0,364516,12,0
81,0,3,0,22,0,0,345767,9,0
82,1,3,0,29,0,0,345779,9,0
83,1,3,1,0,0,0,330932,7,2
84,0,1,0,28,0,0,113059,47,0
85,1,2,1,17,0,0,14885,10,0
86,1,3,1,33,3,0,3101278,15,0
87,0,3,0,16,1,3,6608,34,0
88,0,3,0,0,0,0,392086,8,0
89,1,1,1,23,3,2,19950,263,0
90,0,3,0,24,0,0,343275,8,0
91,0,3,0,29,0,0,343276,8,0
92,0,3,0,20,0,0,347466,7,0
93,0,1,0,46,1,0,5734,61,0
94,0,3,0,26,1,2,2315,20,0
95,0,3,0,59,0,0,364500,7,0
96,0,3,0,0,0,0,374910,8,0
97,0,1,0,71,0,0,17754,34,1
98,1,1,0,23,0,1,17759,63,1
99,1,2,1,34,0,1,231919,23,0
100,0,2,0,34,1,0,244367,26,0
101,0,3,1,28,0,0,349245,7,0
102,0,3,0,0,0,0,349215,7,0
103,0,1,0,21,0,1,35281,77,0
104,0,3,0,33,0,0,7540,8,0
105,0,3,0,37,2,0,3101276,7,0
106,0,3,0,28,0,0,349207,7,0
107,1,3,1,21,0,0,343120,7,0
108,1,3,0,0,0,0,312991,7,0
109,0,3,0,38,0,0,349249,7,0
110,1,3,1,0,1,0,371110,24,2
111,0,1,0,47,0,0,110465,52,0
112,0,3,1,14,1,0,2665,14,1
113,0,3,0,22,0,0,324669,8,0
114,0,3,1,20,1,0,4136,9,0
115,0,3,1,17,0,0,2627,14,1
116,0,3,0,21,0,0,2,7,0
117,0,3,0,70,0,0,370369,7,2
118,0,2,0,29,1,0,11668,21,0
119,0,1,0,24,0,1,17558,247,1
120,0,3,1,2,4,2,347082,31,0
121,0,2,0,21,2,0,14879,73,0
122,0,3,0,0,0,0,4,8,0
123,0,2,0,32,1,0,237736,30,1
124,1,2,1,32,0,0,27267,13,0
125,0,1,0,54,0,1,35281,77,0
126,1,3,0,12,1,0,2651,11,1
127,0,3,0,0,0,0,370372,7,2
128,1,3,0,24,0,0,17369,7,0
129,1,3,1,0,1,1,2668,22,1
130,0,3,0,45,0,0,347061,6,0
131,0,3,0,33,0,0,349241,7,1
132,0,3,0,20,0,0,3101307,7,0
133,0,3,1,47,1,0,5,14,0
134,1,2,1,29,1,0,228414,26,0
135,0,2,0,25,0,0,29178,13,0
136,0,2,0,23,0,0,2133,15,1
137,1,1,1,19,0,2,11752,26,0
138,0,1,0,37,1,0,113803,53,0
139,0,3,0,16,0,0,7534,9,0
140,0,1,0,24,0,0,17593,79,1
141,0,3,1,0,0,2,2678,15,1
142,1,3,1,22,0,0,347081,7,0
143,1,3,1,24,1,0,2,15,0
144,0,3,0,19,0,0,365222,6,2
145,0,2,0,18,0,0,231945,11,0
146,0,2,0,19,1,1,33112,36,0
147,1,3,0,27,0,0,350043,7,0
148,0,3,1,9,2,2,6608,34,0
149,0,2,0,36,0,2,230080,26,0
150,0,2,0,42,0,0,244310,13,0
151,0,2,0,51,0,0,1166,12,0
152,1,1,1,22,1,0,113776,66,0
153,0,3,0,55,0,0,511206,8,0
154,0,3,0,40,0,2,5,14,0
155,0,3,0,0,0,0,265302,7,0
156,0,1,0,51,0,1,17597,61,1
157,1,3,1,16,0,0,35851,7,2
158,0,3,0,30,0,0,392090,8,0
159,0,3,0,0,0,0,315037,8,0
160,0,3,0,0,8,2,0,69,0
161,0,3,0,44,0,1,371362,16,0
162,1,2,1,40,0,0,33595,15,0
163,0,3,0,26,0,0,347068,7,0
164,0,3,0,17,0,0,315093,8,0
165,0,3,0,1,4,1,3101295,39,0
166,1,3,0,9,0,2,363291,20,0
167,1,1,1,0,0,1,113505,55,0
168,0,3,1,45,1,4,347088,27,0
169,0,1,0,0,0,0,17318,25,0
170,0,3,0,28,0,0,1601,56,0
171,0,1,0,61,0,0,111240,33,0
172,0,3,0,4,4,1,382652,29,2
173,1,3,1,1,1,1,347742,11,0
174,0,3,0,21,0,0,2,7,0
175,0,1,0,56,0,0,17764,30,1
176,0,3,0,18,1,1,350404,7,0
177,0,3,0,0,3,1,4133,25,0
178,0,1,1,50,0,0,17595,28,1
179,0,2,0,30,0,0,250653,13,0
180,0,3,0,36,0,0,0,0,0
181,0,3,1,0,8,2,0,69,0
182,0,2,0,0,0,0,2131,15,1
183,0,3,0,9,4,2,347077,31,0
184,1,2,0,1,2,1,230136,39,0
185,1,3,1,4,0,2,315153,22,0
186,0,1,0,0,0,0,113767,50,0
187,1,3,1,0,1,0,370365,15,2
188,1,1,0,45,0,0,111428,26,0
189,0,3,0,40,1,1,364849,15,2
190,0,3,0,36,0,0,349247,7,0
191,1,2,1,32,0,0,234604,13,0
192,0,2,0,19,0,0,28424,13,0
193,1,3,1,19,1,0,350046,7,0
194,1,2,0,3,1,1,230080,26,0
195,1,1,1,44,0,0,17610,27,1
196,1,1,1,58,0,0,17569,146,1
197,0,3,0,0,0,0,368703,7,2
198,0,3,0,42,0,1,4579,8,0
199,1,3,1,0,0,0,370370,7,2
200,0,2,1,24,0,0,248747,13,0
201,0,3,0,28,0,0,345770,9,0
202,0,3,0,0,8,2,0,69,0
203,0,3,0,34,0,0,3101264,6,0
204,0,3,0,45,0,0,2628,7,1
205,1,3,0,18,0,0,53540,8,0
206,0,3,1,2,0,1,347054,10,0
207,0,3,0,32,1,0,3101278,15,0
208,1,3,0,26,0,0,2699,18,1
209,1,3,1,16,0,0,367231,7,2
210,1,1,0,40,0,0,112277,31,1
211,0,3,0,24,0,0,3101311,7,0
212,1,2,1,35,0,0,13528,21,0
213,0,3,0,22,0,0,521174,7,0
214,0,2,0,30,0,0,250646,13,0
215,0,3,0,0,1,0,367229,7,2
216,1,1,1,31,1,0,35273,113,1
217,1,3,1,27,0,0,2,7,0
218,0,2,0,42,1,0,243847,27,0
219,1,1,1,32,0,0,11813,76,1
220,0,2,0,30,0,0,14208,10,0
221,1,3,0,16,0,0,392089,8,0
222,0,2,0,27,0,0,220367,13,0
223,0,3,0,51,0,0,21440,8,0
224,0,3,0,0,0,0,349234,7,0
225,1,1,0,38,1,0,19943,90,0
226,0,3,0,22,0,0,4348,9,0
227,1,2,0,19,0,0,751,10,0
228,0,3,0,20,0,0,521173,7,0
229,0,2,0,18,0,0,236171,13,0
230,0,3,1,0,3,1,4133,25,0
231,1,1,1,35,1,0,36973,83,0
232,0,3,0,29,0,0,347067,7,0
233,0,2,0,59,0,0,237442,13,0
234,1,3,1,5,4,2,347077,31,0
235,0,2,0,24,0,0,29566,10,0
236,0,3,1,0,0,0,6609,7,0
237,0,2,0,44,1,0,26707,26,0
238,1,2,1,8,0,2,31921,26,0
239,0,2,0,19,0,0,28665,10,0
240,0,2,0,33,0,0,1585,12,0
241,0,3,1,0,1,0,2665,14,1
242,1,3,1,0,1,0,367230,15,2
243,0,2,0,29,0,0,14263,10,0
244,0,3,0,22,0,0,2,7,0
245,0,3,0,30,0,0,2694,7,1
246,0,1,0,44,2,0,19928,90,2
247,0,3,1,25,0,0,347071,7,0
248,1,2,1,24,0,2,250649,14,0
249,1,1,0,37,1,1,11751,52,0
250,0,2,0,54,1,0,244252,26,0
251,0,3,0,0,0,0,362316,7,0
252,0,3,1,29,1,1,347054,10,0
253,0,1,0,62,0,0,113514,26,0
254,0,3,0,30,1,0,5,16,0
255,0,3,1,41,0,2,370129,20,0
256,1,3,1,29,0,2,2650,15,1
257,1,1,1,0,0,0,17585,79,1
258,1,1,1,30,0,0,110152,86,0
259,1,1,1,35,0,0,17755,512,1
260,1,2,1,50,0,1,230433,26,0
261,0,3,0,0,0,0,384461,7,2
262,1,3,0,3,4,2,347077,31,0
263,0,1,0,52,1,1,110413,79,0
264,0,1,0,40,0,0,112059,0,0
265,0,3,1,0,0,0,382649,7,2
266,0,2,0,36,0,0,17248,10,0
267,0,3,0,16,4,1,3101295,39,0
268,1,3,0,25,1,0,347083,7,0
269,1,1,1,58,0,1,17582,153,0
270,1,1,1,35,0,0,17760,135,0
271,0,1,0,0,0,0,113798,31,0
272,1,3,0,25,0,0,0,0,0
273,1,2,1,41,0,1,250644,19,0
274,0,1,0,37,0,1,17596,29,1
275,1,3,1,0,0,0,370375,7,2
276,1,1,1,63,1,0,13502,77,0
277,0,3,1,45,0,0,347073,7,0
278,0,2,0,0,0,0,239853,0,0
279,0,3,0,7,4,1,382652,29,2
280,1,3,1,35,1,1,2673,20,0
281,0,3,0,65,0,0,336439,7,2
282,0,3,0,28,0,0,347464,7,0
283,0,3,0,16,0,0,345778,9,0
284,1,3,0,19,0,0,5,8,0
285,0,1,0,0,0,0,113056,26,0
286,0,3,0,33,0,0,349239,8,1
287,1,3,0,30,0,0,345774,9,0
288,0,3,0,22,0,0,349206,7,0
289,1,2,0,42,0,0,237798,13,0
290,1,3,1,22,0,0,370373,7,2
291,1,1,1,26,0,0,19877,78,0
292,1,1,1,19,1,0,11967,91,1
293,0,2,0,36,0,0,2163,12,1
294,0,3,1,24,0,0,349236,8,0
295,0,3,0,24,0,0,349233,7,0
296,0,1,0,0,0,0,17612,27,1
297,0,3,0,23,0,0,2693,7,1
298,0,1,1,2,1,2,113781,151,0
299,1,1,0,0,0,0,19988,30,0
300,1,1,1,50,0,1,17558,247,1
301,1,3,1,0,0,0,9234,7,2
302,1,3,0,0,2,0,367226,23,2
303,0,3,0,19,0,0,0,0,0
304,1,2,1,0,0,0,226593,12,2
305,0,3,0,0,0,0,52466,8,0
306,1,1,0,0,1,2,113781,151,0
307,1,1,1,0,0,0,17421,110,1
308,1,1,1,17,1,0,17758,108,1
309,0,2,0,30,1,0,3381,24,1
310,1,1,1,30,0,0,17485,56,1
311,1,1,1,24,0,0,11767,83,1
312,1,1,1,18,2,2,17608,262,1
313,0,2,1,26,1,1,250651,26,0
314,0,3,0,28,0,0,349243,7,0
315,0,2,0,43,1,1,13529,26,0
316,1,3,1,26,0,0,347470,7,0
317,1,2,1,24,1,0,244367,26,0
318,0,2,0,54,0,0,29011,14,0
319,1,1,1,31,0,2,36928,164,0
320,1,1,1,40,1,1,16966,134,1
321,0,3,0,22,0,0,521172,7,0
322,0,3,0,27,0,0,349219,7,0
323,1,2,1,30,0,0,234818,12,2
324,1,2,1,22,1,1,248738,29,0
325,0,3,0,0,8,2,0,69,0
326,1,1,1,36,0,0,17760,135,1
327,0,3,0,61,0,0,345364,6,0
328,1,2,1,36,0,0,28551,13,0
329,1,3,1,31,1,1,363291,20,0
330,1,1,1,16,0,1,111361,57,1
331,1,3,1,0,2,0,367226,23,2
332,0,1,0,45,0,0,113043,28,0
333,0,1,0,38,0,1,17582,153,0
334,0,3,0,16,2,0,345764,18,0
335,1,1,1,0,1,0,17611,133,0
336,0,3,0,0,0,0,349225,7,0
337,0,1,0,29,1,0,113776,66,0
338,1,1,1,41,0,0,16966,134,1
339,1,3,0,45,0,0,7598,8,0
340,0,1,0,45,0,0,113784,35,0
341,1,2,0,2,1,1,230080,26,0
342,1,1,1,24,3,2,19950,263,0
343,0,2,0,28,0,0,248740,13,0
344,0,2,0,25,0,0,244361,13,0
345,0,2,0,36,0,0,229236,13,0
346,1,2,1,24,0,0,248733,13,0
347,1,2,1,40,0,0,31418,13,0
348,1,3,1,0,1,0,386525,16,0
349,1,3,0,3,1,1,37671,15,0
350,0,3,0,42,0,0,315088,8,0
351,0,3,0,23,0,0,7267,9,0
352,0,1,0,0,0,0,113510,35,0
353,0,3,0,15,1,1,2695,7,1
354,0,3,0,25,1,0,349237,17,0
355,0,3,0,0,0,0,2647,7,1
356,0,3,0,28,0,0,345783,9,0
357,1,1,1,22,0,1,113505,55,0
358,0,2,1,38,0,0,237671,13,0
359,1,3,1,0,0,0,330931,7,2
360,1,3,1,0,0,0,330980,7,2
361,0,3,0,40,1,4,347088,27,0
362,0,2,0,29,1,0,2167,27,1
363,0,3,1,45,0,1,2691,14,1
364,0,3,0,35,0,0,3101310,7,0
365,0,3,0,0,1,0,370365,15,2
366,0,3,0,30,0,0,7076,7,0
367,1,1,1,60,1,0,110813,75,1
368,1,3,1,0,0,0,2626,7,1
369,1,3,1,0,0,0,14313,7,2
370,1,1,1,24,0,0,17477,69,1
371,1,1,0,25,1,0,11765,55,1
372,0,3,0,18,1,0,3101267,6,0
373,0,3,0,19,0,0,323951,8,0
374,0,1,0,22,0,0,17760,135,1
375,0,3,1,3,3,1,349909,21,0
376,1,1,1,0,1,0,17604,82,1
377,1,3,1,22,0,0,7077,7,0
378,0,1,0,27,0,2,113503,211,1
379,0,3,0,20,0,0,2648,4,1
380,0,3,0,19,0,0,347069,7,0
381,1,1,1,42,0,0,17757,227,1
382,1,3,1,1,0,2,2653,15,1
383,0,3,0,32,0,0,2,7,0
384,1,1,1,35,1,0,113789,52,0
385,0,3,0,0,0,0,349227,7,0
386,0,2,0,18,0,0,14879,73,0
387,0,3,0,1,5,2,2144,46,0
388,1,2,1,36,0,0,27849,13,0
389,0,3,0,0,0,0,367655,7,2
390,1,2,1,17,0,0,1748,12,1
391,1,1,0,36,1,2,113760,120,0
392,1,3,0,21,0,0,350034,7,0
393,0,3,0,28,2,0,3101277,7,0
394,1,1,1,23,1,0,35273,113,1
395,1,3,1,24,0,2,9549,16,0
396,0,3,0,22,0,0,350052,7,0
397,0,3,1,31,0,0,350407,7,0
398,0,2,0,46,0,0,28403,26,0
399,0,2,0,23,0,0,244278,10,0
400,1,2,1,28,0,0,240929,12,0
401,1,3,0,39,0,0,2,7,0
402,0,3,0,26,0,0,341826,8,0
403,0,3,1,21,1,0,4137,9,0
404,0,3,0,28,1,0,2,15,0
405,0,3,1,20,0,0,315096,8,0
406,0,2,0,34,1,0,28664,21,0
407,0,3,0,51,0,0,347064,7,0
408,1,2,0,3,1,1,29106,18,0
409,0,3,0,21,0,0,312992,7,0
410,0,3,1,0,3,1,4133,25,0
411,0,3,0,0,0,0,349222,7,0
412,0,3,0,0,0,0,394140,6,2
413,1,1,1,33,1,0,19928,90,2
414,0,2,0,0,0,0,239853,0,0
415,1,3,0,44,0,0,2,7,0
416,0,3,1,0,0,0,343095,8,0
417,1,2,1,34,1,1,28220,32,0
418,1,2,1,18,0,2,250652,13,0
419,0,2,0,30,0,0,28228,13,0
420,0,3,1,10,0,2,345773,24,0
421,0,3,0,0,0,0,349254,7,1
422,0,3,0,21,0,0,5,7,2
423,0,3,0,29,0,0,315082,7,0
424,0,3,1,28,1,1,347080,14,0
425,0,3,0,18,1,1,370129,20,0
426,0,3,0,0,0,0,4,7,0
427,1,2,1,28,1,0,2003,26,0
428,1,2,1,19,0,0,250655,26,0
429,0,3,0,0,0,0,364851,7,2
430,1,3,0,32,0,0,392078,8,0
431,1,1,0,28,0,0,110564,26,0
432,1,3,1,0,1,0,376564,16,0
433,1,2,1,42,1,0,3085,26,0
434,0,3,0,17,0,0,2,7,0
435,0,1,0,50,1,0,13507,55,0
436,1,1,1,14,1,2,113760,120,0
437,0,3,1,21,2,2,6608,34,0
438,1,2,1,24,2,3,29106,18,0
439,0,1,0,64,1,4,19950,263,0
440,0,2,0,31,0,0,18723,10,0
441,1,2,1,45,1,1,13529,26,0
442,0,3,0,20,0,0,345769,9,0
443,0,3,0,25,1,0,347076,7,0
444,1,2,1,28,0,0,230434,13,0
445,1,3,0,0,0,0,65306,8,0
446,1,1,0,4,0,2,33638,81,0
